!SESSION 2020-07-13 09:40:51.107 -----------------------------------------------
eclipse.buildId=4.12.0.I20190605-1800
java.version=1.8.0_231
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product -keyring /Users/shubhagg/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.jee.product -keyring /Users/shubhagg/.eclipse_keyring

!ENTRY org.eclipse.core.net 1 0 2020-07-13 10:43:56.841
!MESSAGE System property http.nonProxyHosts has been set to local|*.local|169.254/16|*.169.254/16 by an external source. This value will be overwritten using the values from the preferences

!ENTRY org.eclipse.egit.core 1 0 2020-07-13 10:43:56.892
!MESSAGE Using Apache MINA sshd as ssh client.

!ENTRY org.eclipse.jdt.core 4 4 2020-07-13 10:58:09.559
!MESSAGE Error while creating a link for external folder :/Applications/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/957/0/.cp/
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Cannot create linked resource '/.org.eclipse.jdt.core.external.folders/.link1'.  The parent resource is not accessible.
	at org.eclipse.core.internal.resources.Resource.assertLinkRequirements(Resource.java:170)
  Classpath: /Applications/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/955/0/.cp/lib/testng-remote.jar /Users/shubhagg/seleniumtraining/SeleniumTraining_Oracle/bin /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/byte-buddy-1.8.15.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59-sources.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/commons-exec-1.3.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/guava-25.0-jre.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okhttp-3.11.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okio-1.14.0.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/org.testng_7.0.0.r201908191551.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/com.beust.jcommander_1.72.0.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/org.apache-extras.beanshell.bsh_2.0.0.b6.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/org.yaml.snakeyaml_1.21.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/commons-io-2.6.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/commons-lang3-3.10.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/httpclient5-5.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/httpcore5-5.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/httpcore5-h2-5.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/slf4j-api-1.7.30.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/webdrivermanager-4.0.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/ShutterBug_Latest_Jars/selenium-shutterbug-0.9.4.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 62725 -protocol json -d /Users/shubhagg/seleniumtraining/SeleniumTraining_Oracle/test-output /var/folders/1h/c01ydjdj0xvdfqqwp19238480000gn/T/testng-eclipse--962875381/testng-customsuite.xml
java -ea -classpath /Applications/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/955/0/.cp/lib/testng-remote.jar:/Users/shubhagg/seleniumtraining/SeleniumTraining_Oracle/bin:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/byte-buddy-1.8.15.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59-sources.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/commons-exec-1.3.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/guava-25.0-jre.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okhttp-3.11.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okio-1.14.0.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.testng_7.0.0.r201908191551.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/com.beust.jcommander_1.72.0.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.apache-extras.beanshell.bsh_2.0.0.b6.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.yaml.snakeyaml_1.21.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/commons-io-2.6.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/commons-lang3-3.10.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/httpclient5-5.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/httpcore5-5.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/httpcore5-h2-5.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/slf4j-api-1.7.30.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/webdrivermanager-4.0.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/ShutterBug_Latest_Jars/selenium-shutterbug-0.9.4.jar org.testng.remote.RemoteTestNG -serport 62725 -protocol json -d /Users/shubhagg/seleniumtraining/SeleniumTraining_Oracle/test-output /var/folders/1h/c01ydjdj0xvdfqqwp19238480000gn/T/testng-eclipse--962875381/testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2020-07-14 15:39:10.607
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: /Applications/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/955/0/.cp/lib/testng-remote.jar /Users/shubhagg/seleniumtraining/SeleniumTraining_Oracle/bin /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/byte-buddy-1.8.15.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59-sources.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/commons-exec-1.3.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/guava-25.0-jre.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okhttp-3.11.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okio-1.14.0.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/org.testng_7.0.0.r201908191551.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/com.beust.jcommander_1.72.0.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/org.apache-extras.beanshell.bsh_2.0.0.b6.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/org.yaml.snakeyaml_1.21.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/commons-io-2.6.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/commons-lang3-3.10.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/httpclient5-5.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/httpcore5-5.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/httpcore5-h2-5.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/slf4j-api-1.7.30.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/webdrivermanager-4.0.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/ShutterBug_Latest_Jars/selenium-shutterbug-0.9.4.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 62930 -protocol json -d /Users/shubhagg/seleniumtraining/SeleniumTraining_Oracle/test-output /var/folders/1h/c01ydjdj0xvdfqqwp19238480000gn/T/testng-eclipse--1826747220/testng-customsuite.xml
java -ea -classpath /Applications/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/955/0/.cp/lib/testng-remote.jar:/Users/shubhagg/seleniumtraining/SeleniumTraining_Oracle/bin:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/byte-buddy-1.8.15.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59-sources.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/commons-exec-1.3.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/guava-25.0-jre.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okhttp-3.11.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okio-1.14.0.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.testng_7.0.0.r201908191551.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/com.beust.jcommander_1.72.0.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.apache-extras.beanshell.bsh_2.0.0.b6.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.yaml.snakeyaml_1.21.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/commons-io-2.6.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/commons-lang3-3.10.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/httpclient5-5.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/httpcore5-5.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/httpcore5-h2-5.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/slf4j-api-1.7.30.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/webdrivermanager-4.0.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/ShutterBug_Latest_Jars/selenium-shutterbug-0.9.4.jar org.testng.remote.RemoteTestNG -serport 62930 -protocol json -d /Users/shubhagg/seleniumtraining/SeleniumTraining_Oracle/test-output /var/folders/1h/c01ydjdj0xvdfqqwp19238480000gn/T/testng-eclipse--1826747220/testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2020-07-14 15:53:42.834
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: /Applications/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/955/0/.cp/lib/testng-remote.jar /Users/shubhagg/seleniumtraining/SeleniumTraining_Oracle/bin /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/byte-buddy-1.8.15.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59-sources.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/commons-exec-1.3.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/guava-25.0-jre.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okhttp-3.11.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okio-1.14.0.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/org.testng_7.0.0.r201908191551.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/com.beust.jcommander_1.72.0.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/org.apache-extras.beanshell.bsh_2.0.0.b6.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/org.yaml.snakeyaml_1.21.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/commons-io-2.6.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/commons-lang3-3.10.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/httpclient5-5.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/httpcore5-5.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/httpcore5-h2-5.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/slf4j-api-1.7.30.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/webdrivermanager-4.0.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/ShutterBug_Latest_Jars/selenium-shutterbug-0.9.4.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 63498 -protocol json -d /Users/shubhagg/seleniumtraining/SeleniumTraining_Oracle/test-output /var/folders/1h/c01ydjdj0xvdfqqwp19238480000gn/T/testng-eclipse-35338410/testng-customsuite.xml
java -ea -classpath /Applications/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/955/0/.cp/lib/testng-remote.jar:/Users/shubhagg/seleniumtraining/SeleniumTraining_Oracle/bin:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/byte-buddy-1.8.15.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59-sources.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/commons-exec-1.3.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/guava-25.0-jre.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okhttp-3.11.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okio-1.14.0.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.testng_7.0.0.r201908191551.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/com.beust.jcommander_1.72.0.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.apache-extras.beanshell.bsh_2.0.0.b6.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.yaml.snakeyaml_1.21.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/commons-io-2.6.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/commons-lang3-3.10.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/httpclient5-5.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/httpcore5-5.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/httpcore5-h2-5.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/slf4j-api-1.7.30.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/webdrivermanager-4.0.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/ShutterBug_Latest_Jars/selenium-shutterbug-0.9.4.jar org.testng.remote.RemoteTestNG -serport 63498 -protocol json -d /Users/shubhagg/seleniumtraining/SeleniumTraining_Oracle/test-output /var/folders/1h/c01ydjdj0xvdfqqwp19238480000gn/T/testng-eclipse-35338410/testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2020-07-14 15:54:41.486
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: /Applications/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/955/0/.cp/lib/testng-remote.jar /Users/shubhagg/seleniumtraining/SeleniumTraining_Oracle/bin /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/byte-buddy-1.8.15.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59-sources.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/commons-exec-1.3.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/guava-25.0-jre.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okhttp-3.11.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okio-1.14.0.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/org.testng_7.0.0.r201908191551.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/com.beust.jcommander_1.72.0.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/org.apache-extras.beanshell.bsh_2.0.0.b6.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/org.yaml.snakeyaml_1.21.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/commons-io-2.6.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/commons-lang3-3.10.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/httpclient5-5.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/httpcore5-5.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/httpcore5-h2-5.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/slf4j-api-1.7.30.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/webdrivermanager-4.0.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/ShutterBug_Latest_Jars/selenium-shutterbug-0.9.4.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 63508 -protocol json -d /Users/shubhagg/seleniumtraining/SeleniumTraining_Oracle/test-output /var/folders/1h/c01ydjdj0xvdfqqwp19238480000gn/T/testng-eclipse-422472424/testng-customsuite.xml
java -ea -classpath /Applications/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/955/0/.cp/lib/testng-remote.jar:/Users/shubhagg/seleniumtraining/SeleniumTraining_Oracle/bin:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/byte-buddy-1.8.15.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59-sources.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/commons-exec-1.3.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/guava-25.0-jre.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okhttp-3.11.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okio-1.14.0.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.testng_7.0.0.r201908191551.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/com.beust.jcommander_1.72.0.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.apache-extras.beanshell.bsh_2.0.0.b6.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.yaml.snakeyaml_1.21.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/commons-io-2.6.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/commons-lang3-3.10.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/httpclient5-5.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/httpcore5-5.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/httpcore5-h2-5.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/slf4j-api-1.7.30.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/webdrivermanager-4.0.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/ShutterBug_Latest_Jars/selenium-shutterbug-0.9.4.jar org.testng.remote.RemoteTestNG -serport 63508 -protocol json -d /Users/shubhagg/seleniumtraining/SeleniumTraining_Oracle/test-output /var/folders/1h/c01ydjdj0xvdfqqwp19238480000gn/T/testng-eclipse-422472424/testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2020-07-14 15:55:03.426
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: /Applications/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/955/0/.cp/lib/testng-remote.jar /Users/shubhagg/seleniumtraining/SeleniumTraining_Oracle/bin /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/byte-buddy-1.8.15.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59-sources.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/commons-exec-1.3.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/guava-25.0-jre.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okhttp-3.11.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okio-1.14.0.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/org.testng_7.0.0.r201908191551.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/com.beust.jcommander_1.72.0.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/org.apache-extras.beanshell.bsh_2.0.0.b6.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/org.yaml.snakeyaml_1.21.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/commons-io-2.6.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/commons-lang3-3.10.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/httpclient5-5.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/httpcore5-5.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/httpcore5-h2-5.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/slf4j-api-1.7.30.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/webdrivermanager-4.0.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/ShutterBug_Latest_Jars/selenium-shutterbug-0.9.4.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 63510 -protocol json -d /Users/shubhagg/seleniumtraining/SeleniumTraining_Oracle/test-output /var/folders/1h/c01ydjdj0xvdfqqwp19238480000gn/T/testng-eclipse--1375243003/testng-customsuite.xml
java -ea -classpath /Applications/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/955/0/.cp/lib/testng-remote.jar:/Users/shubhagg/seleniumtraining/SeleniumTraining_Oracle/bin:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/byte-buddy-1.8.15.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59-sources.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/commons-exec-1.3.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/guava-25.0-jre.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okhttp-3.11.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okio-1.14.0.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.testng_7.0.0.r201908191551.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/com.beust.jcommander_1.72.0.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.apache-extras.beanshell.bsh_2.0.0.b6.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.yaml.snakeyaml_1.21.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/commons-io-2.6.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/commons-lang3-3.10.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/httpclient5-5.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/httpcore5-5.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/httpcore5-h2-5.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/slf4j-api-1.7.30.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/webdrivermanager-4.0.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/ShutterBug_Latest_Jars/selenium-shutterbug-0.9.4.jar org.testng.remote.RemoteTestNG -serport 63510 -protocol json -d /Users/shubhagg/seleniumtraining/SeleniumTraining_Oracle/test-output /var/folders/1h/c01ydjdj0xvdfqqwp19238480000gn/T/testng-eclipse--1375243003/testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2020-07-14 15:55:28.479
